,model_region,model,iso_list
2,OECD & EU (R5),R5,"['alb', 'aus', 'aut', 'bel', 'bih', 'bgr', 'can', 'hrv', 'cyp', 'cze', 'dnk', 'est', 'fin', 'fra', 'deu', 'grc', 'gum', 'hun', 'isl', 'irl', 'ita', 'jpn', 'kos', 'lva', 'ltu', 'lux', 'mlt', 'mne', 'nld', 'nzl', 'mkd', 'nor', 'pol', 'prt', 'pri', 'rou', 'srb', 'svk', 'svn', 'esp', 'swe', 'che', 'tur', 'gbr', 'usa']"
3,Reforming Economies (R5),R5,"['arm', 'aze', 'blr', 'geo', 'kaz', 'kgz', 'mda', 'rus', 'tjk', 'tkm', 'ukr', 'uzb']"
4,Asia (R5),R5,"['afg', 'bgd', 'btn', 'brn', 'khm', 'chn', 'cok', 'fji', 'pyf', 'hkg', 'ind', 'idn', 'kir', 'lao', 'mac', 'mys', 'mdv', 'mhl', 'fsm', 'mng', 'mmr', 'nru', 'npl', 'niu', 'ncl', 'prk', 'pak', 'png', 'plw', 'phl', 'kor', 'wsm', 'sgp', 'slb', 'lka', 'twn', 'tha', 'tls', 'ton', 'tuv', 'vut', 'vnm']"
5,Middle East & Africa (R5),R5,"['dza', 'ago', 'bhr', 'ben', 'bwa', 'bfa', 'bdi', 'cmr', 'cpv', 'caf', 'tcd', 'com', 'cog', 'civ', 'cod', 'dji', 'egy', 'gnq', 'eri', 'eth', 'gab', 'gmb', 'gha', 'gin', 'gnb', 'irn', 'irq', 'isr', 'jor', 'ken', 'kwt', 'lbn', 'lso', 'lbr', 'lby', 'mdg', 'mwi', 'mli', 'mrt', 'mus', 'myt', 'mar', 'moz', 'nam', 'ner', 'nga', 'pse', 'omn', 'qat', 'rwa', 'reu', 'stp', 'sau', 'sen', 'syc', 'sle', 'som', 'zaf', 'ssd', 'sdn', 'swz', 'syr', 'tgo', 'tun', 'uga', 'are', 'tza', 'esh', 'yem', 'zmb', 'zwe']"
6,Latin America (R5),R5,"['atg', 'arg', 'abw', 'bhs', 'brb', 'blz', 'bol', 'bra', 'chl', 'col', 'cri', 'cub', 'dom', 'ecu', 'slv', 'guf', 'grd', 'glp', 'gtm', 'guy', 'hti', 'hnd', 'jam', 'mtq', 'mex', 'nic', 'pan', 'pry', 'per', 'kna', 'lca', 'vct', 'sur', 'tto', 'vir', 'ury', 'ven']"
8,European Union (R9),R9,"['aut', 'bel', 'bgr', 'hrv', 'cyp', 'cze', 'dnk', 'est', 'fin', 'fra', 'deu', 'grc', 'hun', 'irl', 'ita', 'lva', 'ltu', 'lux', 'mlt', 'nld', 'pol', 'prt', 'rou', 'svk', 'svn', 'esp', 'swe']"
9,USA (R9),R9,['usa']
10,Other OECD (R9),R9,"['alb', 'aus', 'bih', 'can', 'gum', 'isl', 'jpn', 'kos', 'mne', 'nzl', 'mkd', 'nor', 'pri', 'srb', 'gbr', 'che', 'tur']"
11,China (R9),R9,"['chn', 'hkg', 'mac']"
12,India (R9),R9,['ind']
13,Other Asia (R9),R9,"['afg', 'bgd', 'btn', 'brn', 'khm', 'cok', 'fji', 'pyf', 'idn', 'kir', 'lao', 'mys', 'mdv', 'mhl', 'fsm', 'mng', 'mmr', 'nru', 'niu', 'npl', 'ncl', 'prk', 'pak', 'plw', 'png', 'phl', 'kor', 'wsm', 'sgp', 'slb', 'lka', 'twn', 'tuv', 'tha', 'tls', 'ton', 'vut', 'vnm']"
14,Reforming Economies (R9),R9,"['arm', 'aze', 'blr', 'geo', 'kaz', 'kgz', 'mda', 'rus', 'tjk', 'tkm', 'ukr', 'uzb']"
15,Middle East & Africa (R9),R9,"['dza', 'ago', 'bhr', 'ben', 'bwa', 'bfa', 'bdi', 'cmr', 'cpv', 'caf', 'tcd', 'com', 'cog', 'civ', 'cod', 'dji', 'egy', 'gnq', 'eri', 'swz', 'eth', 'gab', 'gmb', 'gha', 'gin', 'gnb', 'irn', 'irq', 'isr', 'jor', 'ken', 'kwt', 'lbn', 'lso', 'lbr', 'lby', 'mdg', 'mwi', 'mli', 'mrt', 'mus', 'myt', 'mar', 'moz', 'nam', 'ner', 'nga', 'pse', 'omn', 'qat', 'rwa', 'reu', 'stp', 'sau', 'sen', 'syc', 'sle', 'som', 'zaf', 'ssd', 'sdn', 'syr', 'tgo', 'tun', 'uga', 'are', 'tza', 'esh', 'yem', 'zmb', 'zwe']"
16,Latin America (R9),R9,"['atg', 'arg', 'abw', 'bhs', 'brb', 'blz', 'bol', 'bra', 'chl', 'col', 'cri', 'cub', 'dom', 'ecu', 'slv', 'guf', 'grd', 'glp', 'gtm', 'guy', 'hti', 'hnd', 'jam', 'mtq', 'mex', 'nic', 'pan', 'pry', 'per', 'kna', 'lca', 'vct', 'sur', 'tto', 'vir', 'ury', 'ven']"
